GWMST Name;Datum/Zeit;Messwert
Br.1;08.05.2025 00:00:00;3,75
Br.1;08.05.2025 01:00:00;4,71
Br.1;08.05.2025 02:00:00;4,70
Br.1;08.05.2025 03:00:00;5,02
Br.1;08.05.2025 04:00:00;5,36
Br.1;08.05.2025 05:00:00;5,40
Br.1;08.05.2025 06:00:00;5,15
Br.1;08.05.2025 07:00:00;5,39
Br.1;08.05.2025 08:00:00;5,76
Br.1;08.05.2025 09:00:00;5,61
Br.1;08.05.2025 10:00:00;5,61
Br.1;08.05.2025 11:00:00;5,65
Br.1;08.05.2025 12:00:00;5,67
Br.1;08.05.2025 13:00:00;6,05
Br.1;08.05.2025 14:00:00;6,00
Br.1;08.05.2025 15:00:00;5,60
Br.1;08.05.2025 16:00:00;5,43
Br.1;08.05.2025 17:00:00;5,02
Br.1;08.05.2025 18:00:00;5,18
Br.1;08.05.2025 19:00:00;5,61
Br.1;08.05.2025 20:00:00;5,66
Br.1;08.05.2025 21:00:00;5,15
Br.1;08.05.2025 22:00:00;5,17
Br.1;08.05.2025 23:00:00;5,56
Br.1;09.05.2025 00:00:00;4,95
Br.1;09.05.2025 01:00:00;4,50
Br.1;09.05.2025 02:00:00;4,18
Br.1;09.05.2025 03:00:00;4,00
Br.1;09.05.2025 04:00:00;3,86
Br.1;09.05.2025 05:00:00;3,77
Br.1;09.05.2025 06:00:00;3,66
Br.1;09.05.2025 07:00:00;3,58
Br.1;09.05.2025 08:00:00;3,55
Br.1;09.05.2025 09:00:00;3,51
Br.1;09.05.2025 10:00:00;3,52
Br.1;09.05.2025 11:00:00;3,53
Br.1;09.05.2025 12:00:00;3,55
Br.1;09.05.2025 13:00:00;3,54
Br.1;09.05.2025 14:00:00;3,54
Br.1;09.05.2025 15:00:00;3,54
Br.1;09.05.2025 16:00:00;3,51
Br.1;09.05.2025 17:00:00;3,48
Br.1;09.05.2025 18:00:00;3,47
Br.1;09.05.2025 19:00:00;3,49
Br.1;09.05.2025 20:00:00;3,49
Br.1;09.05.2025 21:00:00;3,46
Br.1;09.05.2025 22:00:00;3,46
Br.1;09.05.2025 23:00:00;3,48
Br.1;10.05.2025 00:00:00;3,50
Br.1;10.05.2025 01:00:00;3,51
Br.1;10.05.2025 02:00:00;3,47
Br.1;10.05.2025 03:00:00;3,46
Br.1;10.05.2025 04:00:00;3,50
Br.1;10.05.2025 05:00:00;3,48
Br.1;10.05.2025 06:00:00;3,50
Br.1;10.05.2025 07:00:00;3,48
Br.1;10.05.2025 08:00:00;3,48
Br.1;10.05.2025 09:00:00;3,47
Br.1;10.05.2025 10:00:00;3,46
Br.1;10.05.2025 11:00:00;3,48
Br.1;10.05.2025 12:00:00;3,49
Br.1;10.05.2025 13:00:00;3,48
Br.1;10.05.2025 14:00:00;3,46
Br.1;10.05.2025 15:00:00;3,47
Br.1;10.05.2025 16:00:00;3,50
Br.1;10.05.2025 17:00:00;3,47
Br.1;10.05.2025 18:00:00;3,48
Br.1;10.05.2025 19:00:00;3,49
Br.1;10.05.2025 20:00:00;3,46
Br.1;10.05.2025 21:00:00;3,46
Br.1;10.05.2025 22:00:00;3,45
Br.1;10.05.2025 23:00:00;3,44
Br.1;11.05.2025 00:00:00;3,49
Br.1;11.05.2025 01:00:00;3,50
Br.1;11.05.2025 02:00:00;3,51
Br.1;11.05.2025 03:00:00;3,52
Br.1;11.05.2025 04:00:00;3,49
Br.1;11.05.2025 05:00:00;3,51
Br.1;11.05.2025 06:00:00;3,48
Br.1;11.05.2025 07:00:00;3,48
Br.1;11.05.2025 08:00:00;3,45
